The 1Mdlsch:--------
RectModule(name=l12, height=1800, width=2800, timelim=1, area=5040000, value=5040, priority=1, x=0, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l12, height=1800, width=2800, timelim=1, area=5040000, value=5040, priority=1, x=0, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l9, height=1700, width=2400, timelim=1, area=4080000, value=4080, priority=1, x=2800, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l9, height=1700, width=2400, timelim=1, area=4080000, value=4080, priority=1, x=5200, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l9, height=1700, width=2400, timelim=1, area=4080000, value=4080, priority=1, x=7600, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l9, height=1700, width=2400, timelim=1, area=4080000, value=4080, priority=1, x=2800, y=1700, fitness=0.0, transable=true, packed=true)
RectModule(name=l9, height=1700, width=2400, timelim=1, area=4080000, value=4080, priority=1, x=5200, y=1700, fitness=0.0, transable=true, packed=true)
RectModule(name=l9, height=1700, width=2400, timelim=1, area=4080000, value=4080, priority=1, x=7600, y=1700, fitness=0.0, transable=true, packed=true)
RectModule(name=l9, height=1700, width=2400, timelim=1, area=4080000, value=4080, priority=1, x=0, y=1800, fitness=0.0, transable=true, packed=true)
RectModule(name=l9, height=1700, width=2400, timelim=1, area=4080000, value=4080, priority=1, x=2400, y=3400, fitness=0.0, transable=true, packed=true)
RectModule(name=l9, height=1700, width=2400, timelim=1, area=4080000, value=4080, priority=1, x=4800, y=3400, fitness=0.0, transable=true, packed=true)
RectModule(name=l9, height=1700, width=2400, timelim=1, area=4080000, value=4080, priority=1, x=7200, y=3400, fitness=0.0, transable=true, packed=true)
RectModule(name=l11, height=1700, width=1800, timelim=1, area=3060000, value=3060, priority=1, x=0, y=3500, fitness=0.0, transable=true, packed=true)
RectModule(name=l4, height=800, width=2400, timelim=1, area=1920000, value=1920, priority=1, x=1800, y=5100, fitness=0.0, transable=true, packed=true)
RectModule(name=l4, height=800, width=2400, timelim=1, area=1920000, value=1920, priority=1, x=4200, y=5100, fitness=0.0, transable=true, packed=true)
RectModule(name=l4, height=800, width=2400, timelim=1, area=1920000, value=1920, priority=1, x=6600, y=5100, fitness=0.0, transable=true, packed=true)
RectModule(name=l5, height=700, width=800, timelim=1, area=560000, value=560, priority=1, x=9000, y=5100, fitness=0.0, transable=true, packed=true)
RectModule(name=l6, height=800, width=1800, timelim=1, area=1440000, value=1440, priority=1, x=0, y=5200, fitness=0.0, transable=true, packed=true)
The 3Mdlsch:--------
RectModule(name=l11, height=1700, width=1800, timelim=1, area=3060000, value=3060, priority=1, x=0, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l11, height=1700, width=1800, timelim=1, area=3060000, value=3060, priority=1, x=1800, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l11, height=1700, width=1800, timelim=1, area=3060000, value=3060, priority=1, x=3600, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l11, height=1700, width=1800, timelim=1, area=3060000, value=3060, priority=1, x=5400, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l11, height=1700, width=1800, timelim=1, area=3060000, value=3060, priority=1, x=7200, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l4, height=2400, width=800, timelim=1, area=1920000, value=1920, priority=1, x=9000, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l11, height=1700, width=1800, timelim=1, area=3060000, value=3060, priority=1, x=0, y=1700, fitness=0.0, transable=true, packed=true)
RectModule(name=l11, height=1700, width=1800, timelim=1, area=3060000, value=3060, priority=1, x=1800, y=1700, fitness=0.0, transable=true, packed=true)
RectModule(name=l11, height=1700, width=1800, timelim=1, area=3060000, value=3060, priority=1, x=3600, y=1700, fitness=0.0, transable=true, packed=true)
RectModule(name=l11, height=1700, width=1800, timelim=1, area=3060000, value=3060, priority=1, x=5400, y=1700, fitness=0.0, transable=true, packed=true)
RectModule(name=l10, height=1800, width=1400, timelim=1, area=2520000, value=2520, priority=1, x=7200, y=1700, fitness=0.0, transable=true, packed=true)
RectModule(name=l10, height=1800, width=1400, timelim=1, area=2520000, value=2520, priority=1, x=8600, y=2400, fitness=0.0, transable=true, packed=true)
RectModule(name=l10, height=1800, width=1400, timelim=1, area=2520000, value=2520, priority=1, x=0, y=3400, fitness=0.0, transable=true, packed=true)
RectModule(name=l10, height=1800, width=1400, timelim=1, area=2520000, value=2520, priority=1, x=1400, y=3400, fitness=0.0, transable=true, packed=true)
RectModule(name=l10, height=1800, width=1400, timelim=1, area=2520000, value=2520, priority=1, x=2800, y=3400, fitness=0.0, transable=true, packed=true)
RectModule(name=l10, height=1800, width=1400, timelim=1, area=2520000, value=2520, priority=1, x=4200, y=3400, fitness=0.0, transable=true, packed=true)
RectModule(name=l10, height=1800, width=1400, timelim=1, area=2520000, value=2520, priority=1, x=5600, y=3400, fitness=0.0, transable=true, packed=true)
RectModule(name=l4, height=2400, width=800, timelim=1, area=1920000, value=1920, priority=1, x=7000, y=3500, fitness=0.0, transable=true, packed=true)
RectModule(name=l4, height=2400, width=800, timelim=1, area=1920000, value=1920, priority=1, x=7800, y=3500, fitness=0.0, transable=true, packed=true)
RectModule(name=l6, height=1800, width=800, timelim=1, area=1440000, value=1440, priority=1, x=8600, y=4200, fitness=0.0, transable=true, packed=true)
RectModule(name=l4, height=800, width=2400, timelim=1, area=1920000, value=1920, priority=1, x=0, y=5200, fitness=0.0, transable=true, packed=true)
RectModule(name=l4, height=800, width=2400, timelim=1, area=1920000, value=1920, priority=1, x=2400, y=5200, fitness=0.0, transable=true, packed=true)
RectModule(name=l2, height=800, width=2000, timelim=1, area=1600000, value=1600, priority=1, x=4800, y=5200, fitness=0.0, transable=true, packed=true)
The 4Mdlsch:--------
RectModule(name=l4, height=800, width=2400, timelim=1, area=1920000, value=1920, priority=1, x=0, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l4, height=800, width=2400, timelim=1, area=1920000, value=1920, priority=1, x=2400, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l8, height=800, width=2300, timelim=1, area=1840000, value=1840, priority=1, x=4800, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l8, height=800, width=2300, timelim=1, area=1840000, value=1840, priority=1, x=7100, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l8, height=800, width=2300, timelim=1, area=1840000, value=1840, priority=1, x=0, y=800, fitness=0.0, transable=true, packed=true)
RectModule(name=l8, height=800, width=2300, timelim=1, area=1840000, value=1840, priority=1, x=2300, y=800, fitness=0.0, transable=true, packed=true)
RectModule(name=l8, height=800, width=2300, timelim=1, area=1840000, value=1840, priority=1, x=4600, y=800, fitness=0.0, transable=true, packed=true)
RectModule(name=l8, height=800, width=2300, timelim=1, area=1840000, value=1840, priority=1, x=6900, y=800, fitness=0.0, transable=true, packed=true)
RectModule(name=l8, height=2300, width=800, timelim=1, area=1840000, value=1840, priority=1, x=9200, y=800, fitness=0.0, transable=true, packed=true)
RectModule(name=l8, height=800, width=2300, timelim=1, area=1840000, value=1840, priority=1, x=0, y=1600, fitness=0.0, transable=true, packed=true)
RectModule(name=l8, height=800, width=2300, timelim=1, area=1840000, value=1840, priority=1, x=2300, y=1600, fitness=0.0, transable=true, packed=true)
RectModule(name=l8, height=800, width=2300, timelim=1, area=1840000, value=1840, priority=1, x=4600, y=1600, fitness=0.0, transable=true, packed=true)
RectModule(name=l2, height=800, width=2000, timelim=1, area=1600000, value=1600, priority=1, x=6900, y=1600, fitness=0.0, transable=true, packed=true)
RectModule(name=l2, height=800, width=2000, timelim=1, area=1600000, value=1600, priority=1, x=0, y=2400, fitness=0.0, transable=true, packed=true)
RectModule(name=l2, height=800, width=2000, timelim=1, area=1600000, value=1600, priority=1, x=2000, y=2400, fitness=0.0, transable=true, packed=true)
RectModule(name=l2, height=800, width=2000, timelim=1, area=1600000, value=1600, priority=1, x=4000, y=2400, fitness=0.0, transable=true, packed=true)
RectModule(name=l2, height=800, width=2000, timelim=1, area=1600000, value=1600, priority=1, x=6000, y=2400, fitness=0.0, transable=true, packed=true)
RectModule(name=l2, height=2000, width=800, timelim=1, area=1600000, value=1600, priority=1, x=8000, y=2400, fitness=0.0, transable=true, packed=true)
RectModule(name=l2, height=2000, width=800, timelim=1, area=1600000, value=1600, priority=1, x=8800, y=3100, fitness=0.0, transable=true, packed=true)
RectModule(name=l2, height=800, width=2000, timelim=1, area=1600000, value=1600, priority=1, x=0, y=3200, fitness=0.0, transable=true, packed=true)
RectModule(name=l2, height=800, width=2000, timelim=1, area=1600000, value=1600, priority=1, x=2000, y=3200, fitness=0.0, transable=true, packed=true)
RectModule(name=l6, height=800, width=1800, timelim=1, area=1440000, value=1440, priority=1, x=4000, y=3200, fitness=0.0, transable=true, packed=true)
RectModule(name=l6, height=800, width=1800, timelim=1, area=1440000, value=1440, priority=1, x=5800, y=3200, fitness=0.0, transable=true, packed=true)
RectModule(name=l6, height=800, width=1800, timelim=1, area=1440000, value=1440, priority=1, x=0, y=4000, fitness=0.0, transable=true, packed=true)
RectModule(name=l6, height=800, width=1800, timelim=1, area=1440000, value=1440, priority=1, x=1800, y=4000, fitness=0.0, transable=true, packed=true)
RectModule(name=l6, height=800, width=1800, timelim=1, area=1440000, value=1440, priority=1, x=3600, y=4000, fitness=0.0, transable=true, packed=true)
RectModule(name=l6, height=800, width=1800, timelim=1, area=1440000, value=1440, priority=1, x=5400, y=4000, fitness=0.0, transable=true, packed=true)
RectModule(name=l6, height=1800, width=800, timelim=1, area=1440000, value=1440, priority=1, x=7200, y=4000, fitness=0.0, transable=true, packed=true)
RectModule(name=l3, height=1400, width=700, timelim=1, area=980000, value=980, priority=1, x=8000, y=4400, fitness=0.0, transable=true, packed=true)
RectModule(name=l6, height=800, width=1800, timelim=1, area=1440000, value=1440, priority=1, x=0, y=4800, fitness=0.0, transable=true, packed=true)
RectModule(name=l3, height=700, width=1400, timelim=1, area=980000, value=980, priority=1, x=1800, y=4800, fitness=0.0, transable=true, packed=true)
RectModule(name=l3, height=700, width=1400, timelim=1, area=980000, value=980, priority=1, x=3200, y=4800, fitness=0.0, transable=true, packed=true)
RectModule(name=l3, height=700, width=1400, timelim=1, area=980000, value=980, priority=1, x=4600, y=4800, fitness=0.0, transable=true, packed=true)
RectModule(name=l5, height=700, width=800, timelim=1, area=560000, value=560, priority=1, x=6000, y=4800, fitness=0.0, transable=true, packed=true)
RectModule(name=l7, height=700, width=1300, timelim=1, area=910000, value=910, priority=1, x=8700, y=5100, fitness=0.0, transable=true, packed=true)
The 5Mdlsch:--------
RectModule(name=l3, height=700, width=1400, timelim=1, area=980000, value=980, priority=1, x=0, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l3, height=700, width=1400, timelim=1, area=980000, value=980, priority=1, x=1400, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l3, height=700, width=1400, timelim=1, area=980000, value=980, priority=1, x=2800, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l3, height=700, width=1400, timelim=1, area=980000, value=980, priority=1, x=4200, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l3, height=700, width=1400, timelim=1, area=980000, value=980, priority=1, x=5600, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l3, height=700, width=1400, timelim=1, area=980000, value=980, priority=1, x=7000, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l7, height=700, width=1300, timelim=1, area=910000, value=910, priority=1, x=8400, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l7, height=700, width=1300, timelim=1, area=910000, value=910, priority=1, x=0, y=700, fitness=0.0, transable=true, packed=true)
RectModule(name=l7, height=700, width=1300, timelim=1, area=910000, value=910, priority=1, x=1300, y=700, fitness=0.0, transable=true, packed=true)
RectModule(name=l7, height=700, width=1300, timelim=1, area=910000, value=910, priority=1, x=2600, y=700, fitness=0.0, transable=true, packed=true)
RectModule(name=l7, height=700, width=1300, timelim=1, area=910000, value=910, priority=1, x=3900, y=700, fitness=0.0, transable=true, packed=true)
RectModule(name=l7, height=700, width=1300, timelim=1, area=910000, value=910, priority=1, x=5200, y=700, fitness=0.0, transable=true, packed=true)
RectModule(name=l7, height=700, width=1300, timelim=1, area=910000, value=910, priority=1, x=6500, y=700, fitness=0.0, transable=true, packed=true)
RectModule(name=l7, height=700, width=1300, timelim=1, area=910000, value=910, priority=1, x=7800, y=700, fitness=0.0, transable=true, packed=true)
RectModule(name=l7, height=1300, width=700, timelim=1, area=910000, value=910, priority=1, x=9100, y=700, fitness=0.0, transable=true, packed=true)
RectModule(name=l5, height=700, width=800, timelim=1, area=560000, value=560, priority=1, x=0, y=1400, fitness=0.0, transable=true, packed=true)
RectModule(name=l5, height=700, width=800, timelim=1, area=560000, value=560, priority=1, x=800, y=1400, fitness=0.0, transable=true, packed=true)
RectModule(name=l5, height=700, width=800, timelim=1, area=560000, value=560, priority=1, x=1600, y=1400, fitness=0.0, transable=true, packed=true)
RectModule(name=l5, height=700, width=800, timelim=1, area=560000, value=560, priority=1, x=2400, y=1400, fitness=0.0, transable=true, packed=true)
RectModule(name=l5, height=700, width=800, timelim=1, area=560000, value=560, priority=1, x=3200, y=1400, fitness=0.0, transable=true, packed=true)
RectModule(name=l5, height=700, width=800, timelim=1, area=560000, value=560, priority=1, x=4000, y=1400, fitness=0.0, transable=true, packed=true)
RectModule(name=l5, height=700, width=800, timelim=1, area=560000, value=560, priority=1, x=4800, y=1400, fitness=0.0, transable=true, packed=true)
RectModule(name=l5, height=700, width=800, timelim=1, area=560000, value=560, priority=1, x=5600, y=1400, fitness=0.0, transable=true, packed=true)
